Round,LastCommandType,LastCommand,ActiveWorm,Score,Health,Worm1 Health,Worm1 x,Worm1 y,Worm2 Health,Worm2 x,Worm2 y,Worm3 Health,Worm3 x,Worm3 y
1,null,"null",1,116,350,150,8,28,100,8,4,100,31,16
2,move,"move 9 27",1,121,350,150,9,27,100,8,4,100,31,16
3,move,"move 9 5",2,126,350,150,9,27,100,9,5,100,31,16
4,move,"move 30 17",3,131,350,150,9,27,100,9,5,100,30,17
5,dig,"dig 10 26",1,138,350,150,9,27,100,9,5,100,30,17
6,dig,"dig 10 6",2,145,350,150,9,27,100,9,5,100,30,17
7,dig,"dig 29 17",3,152,350,150,9,27,100,9,5,100,30,17
8,move,"move 10 26",1,157,350,150,10,26,100,9,5,100,30,17
9,move,"move 10 6",2,162,350,150,10,26,100,10,6,100,30,17
10,move,"move 29 17",3,167,350,150,10,26,100,10,6,100,29,17
11,dig,"dig 11 25",1,174,350,150,10,26,100,10,6,100,29,17
12,dig,"dig 11 7",2,181,350,150,10,26,100,10,6,100,29,17
13,move,"move 28 17",3,186,350,150,10,26,100,10,6,100,28,17
14,move,"move 11 25",1,191,350,150,11,25,100,10,6,100,28,17
15,move,"move 11 7",2,196,350,150,11,25,100,11,7,100,28,17
16,move,"move 27 17",3,201,350,150,11,25,100,11,7,100,27,17
17,move,"move 12 24",1,206,350,150,12,24,100,11,7,100,27,17
18,dig,"dig 12 8",2,213,350,150,12,24,100,11,7,100,27,17
19,move,"move 26 17",3,218,350,150,12,24,100,11,7,100,26,17
20,move,"move 13 23",1,223,350,150,13,23,100,11,7,100,26,17
21,move,"move 12 8",2,228,350,150,13,23,100,12,8,100,26,17
22,move,"move 25 17",3,233,350,150,13,23,100,12,8,100,25,17
23,move,"move 14 22",1,238,350,150,14,22,100,12,8,100,25,17
24,dig,"dig 13 9",2,245,350,150,14,22,100,12,8,100,25,17
25,shoot,"shoot E",1,259,342,142,14,22,100,12,8,100,25,17
26,shoot,"shoot E",1,272,334,134,14,22,100,12,8,100,25,17
27,shoot,"shoot E",1,285,326,126,14,22,100,12,8,100,25,17
28,shoot,"shoot E",1,299,318,118,14,22,100,12,8,100,25,17
29,shoot,"shoot E",1,312,310,110,14,22,100,12,8,100,25,17
30,move,"move 13 9",2,317,310,110,14,22,100,13,9,100,25,17
31,move,"move 24 17",3,322,310,110,14,22,100,13,9,100,24,17
32,shoot,"shoot E",1,331,290,90,14,22,100,13,9,100,24,17
33,dig,"dig 14 10",2,338,290,90,14,22,100,13,9,100,24,17
34,dig,"dig 23 17",3,345,290,90,14,22,100,13,9,100,24,17
35,shoot,"shoot E",1,355,270,70,14,22,100,13,9,100,24,17
36,move,"move 14 10",2,360,270,70,14,22,100,14,10,100,24,17
37,move,"move 23 17",3,365,270,70,14,22,100,14,10,100,23,17
38,shoot,"shoot E",1,374,250,50,14,22,100,14,10,100,23,17
39,banana,"banana 18 10",2,470,250,50,14,22,100,14,10,100,23,17
40,dig,"dig 22 17",3,477,250,50,14,22,100,14,10,100,23,17
41,shoot,"shoot E",1,490,242,42,14,22,100,14,10,100,23,17
42,banana,"banana 17 11",2,551,242,42,14,22,100,14,10,100,23,17
43,move,"move 22 17",3,556,242,42,14,22,100,14,10,100,22,17
44,shoot,"shoot E",1,570,234,34,14,22,100,14,10,100,22,17
45,banana,"banana 16 12",2,610,234,34,14,22,100,14,10,100,22,17
46,dig,"dig 21 17",3,614,226,34,14,22,92,14,10,100,22,17
47,shoot,"shoot E",1,627,218,26,14,22,92,14,10,100,22,17
48,shoot,"shoot SE",2,643,218,26,14,22,92,14,10,100,22,17
49,move,"move 21 17",3,646,210,26,14,22,84,14,10,100,21,17
50,shoot,"shoot E",1,659,202,18,14,22,84,14,10,100,21,17
51,shoot,"shoot SE",2,675,202,18,14,22,84,14,10,100,21,17
52,dig,"dig 20 17",3,679,194,18,14,22,76,14,10,100,21,17
53,shoot,"shoot E",1,733,186,10,14,22,76,14,10,100,21,17
54,shoot,"shoot SE",2,749,186,10,14,22,76,14,10,100,21,17
55,move,"move 20 17",3,751,178,10,14,22,68,14,10,100,20,17
56,move,"move 15 21",1,756,178,10,15,21,68,14,10,100,20,17
57,shoot,"shoot SE",2,769,170,10,15,21,60,14,10,100,20,17
58,dig,"dig 19 17",3,776,170,10,15,21,60,14,10,100,20,17
59,dig,"dig 16 20",1,781,162,10,15,21,52,14,10,100,20,17
60,shoot,"shoot SE",2,797,162,10,15,21,52,14,10,100,20,17
61,move,"move 19 17",3,799,154,10,15,21,44,14,10,100,19,17
62,move,"move 16 20",1,804,154,10,16,20,44,14,10,100,19,17
63,shoot,"shoot SE",2,801,146,10,16,20,36,14,10,100,19,17
64,snowball,"snowball 15 16",3,818,146,10,16,20,36,14,10,100,19,17
65,move,"move 17 19",1,816,138,10,16,20,28,14,10,100,19,17
66,shoot,"shoot SE",2,832,138,10,16,20,28,14,10,100,19,17
67,move,"move 18 17",3,837,140,10,16,20,20,14,10,110,18,17
68,move,"move 16 19",1,837,140,10,16,20,20,14,10,110,18,17
69,shoot,"shoot SE",2,851,132,10,16,20,12,14,10,110,18,17
70,snowball,"snowball 15 16",3,868,132,10,16,20,12,14,10,110,18,17
71,move,"move 16 19",1,870,124,10,16,19,4,14,10,110,18,17
72,shoot,"shoot SE",2,886,124,10,16,19,4,14,10,110,18,17
73,move,"move 17 16",3,885,120,10,16,19,-4,14,10,110,18,17
74,move,"move 16 18",1,890,120,10,16,18,-4,14,10,110,18,17
75,move,"move 17 16",3,895,120,10,16,18,-4,14,10,110,17,16
76,move,"move 16 17",1,897,112,10,16,17,-4,14,10,102,17,16
77,snowball,"snowball 15 16",3,894,104,2,16,17,-4,14,10,102,17,16
78,shoot,"shoot N",1,894,104,2,16,17,-4,14,10,102,17,16
79,shoot,"shoot W",3,910,102,-6,16,17,-4,14,10,102,17,16
80,shoot,"shoot W",3,926,102,-6,16,17,-4,14,10,102,17,16
81,shoot,"shoot W",3,942,102,-6,16,17,-4,14,10,102,17,16
82,shoot,"shoot W",3,955,94,-6,16,17,-4,14,10,94,17,16
83,shoot,"shoot W",3,971,94,-6,16,17,-4,14,10,94,17,16
84,shoot,"shoot N",3,984,86,-6,16,17,-4,14,10,86,17,16
85,shoot,"shoot N",3,998,78,-6,16,17,-4,14,10,78,17,16
86,shoot,"shoot N",3,1011,70,-6,16,17,-4,14,10,70,17,16
87,shoot,"shoot N",3,1064,62,-6,16,17,-4,14,10,62,17,16
88,shoot,"shoot W",3,1078,54,-6,16,17,-4,14,10,54,17,16
89,shoot,"shoot W",3,1091,46,-6,16,17,-4,14,10,46,17,16
90,shoot,"shoot W",3,1104,38,-6,16,17,-4,14,10,38,17,16
91,shoot,"shoot W",3,1118,30,-6,16,17,-4,14,10,30,17,16
92,shoot,"shoot W",3,1131,22,-6,16,17,-4,14,10,22,17,16
93,shoot,"shoot W",3,1144,14,-6,16,17,-4,14,10,14,17,16
94,shoot,"shoot W",3,1158,6,-6,16,17,-4,14,10,6,17,16
